,wk_page_id,wk_name,wiki_id
3,1350694,Nagai Station (Osaka),Q1044114
4,6940869,Isezakichō,Q6079788
5,1024982,Koishikawa,Q2666269
6,451095,Japanese addressing system,Q1757962
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,14504859,Nishi Tokyo Bus,Q7040497
3,1350694,Nagai Station (Osaka),Q1044114
4,6940869,Isezakichō,Q6079788
5,35894656,Nangō-Nana-Chōme Station,Q8189775
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,12412763,Asahikawa Station,Q1073617
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,1350694,Nagai Station (Osaka),Q1044114
2,6940869,Isezakichō,Q6079788
3,35894656,Nangō-Nana-Chōme Station,Q8189775
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,5156726,Ro (kana),Q40805
1,12429432,Pippu Station,Q872859
2,4663204,Ha (kana),Q40694
3,12446895,Nayoro Station,Q901406
4,14504859,Nishi Tokyo Bus,Q7040497
5,1350694,Nagai Station (Osaka),Q1044114
6,1279226,Tama and Friends,Q2635100
7,185618,Celestial stem,Q1190985
8,6940869,Isezakichō,Q6079788
9,12412763,Asahikawa Station,Q1073617
10,1024982,Koishikawa,Q2666269
11,2789089,I (kana),Q40462
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,14504859,Nishi Tokyo Bus,Q7040497
3,1350694,Nagai Station (Osaka),Q1044114
4,6940869,Isezakichō,Q6079788
5,35894656,Nangō-Nana-Chōme Station,Q8189775
6,12412763,Asahikawa Station,Q1073617
7,1024982,Koishikawa,Q2666269
8,1279226,Tama and Friends,Q2635100
0,1279226,Tama and Friends,Q2635100
1,12429432,Pippu Station,Q872859
2,1024982,Koishikawa,Q2666269
3,6940869,Isezakichō,Q6079788
4,1350694,Nagai Station (Osaka),Q1044114
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,12412763,Asahikawa Station,Q1073617
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,14504859,Nishi Tokyo Bus,Q7040497
3,1350694,Nagai Station (Osaka),Q1044114
4,6940869,Isezakichō,Q6079788
5,35894656,Nangō-Nana-Chōme Station,Q8189775
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,12412763,Asahikawa Station,Q1073617
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,12412763,Asahikawa Station,Q1073617
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,1350694,Nagai Station (Osaka),Q1044114
2,6940869,Isezakichō,Q6079788
3,35894656,Nangō-Nana-Chōme Station,Q8189775
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,12412763,Asahikawa Station,Q1073617
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,14504859,Nishi Tokyo Bus,Q7040497
3,1350694,Nagai Station (Osaka),Q1044114
4,6940869,Isezakichō,Q6079788
5,35894656,Nangō-Nana-Chōme Station,Q8189775
6,12412763,Asahikawa Station,Q1073617
7,1024982,Koishikawa,Q2666269
8,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,12412763,Asahikawa Station,Q1073617
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,1350694,Nagai Station (Osaka),Q1044114
2,6940869,Isezakichō,Q6079788
3,35894656,Nangō-Nana-Chōme Station,Q8189775
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,451095,Japanese addressing system,Q1757962
3,1350694,Nagai Station (Osaka),Q1044114
4,6940869,Isezakichō,Q6079788
5,35894656,Nangō-Nana-Chōme Station,Q8189775
6,12412763,Asahikawa Station,Q1073617
7,1024982,Koishikawa,Q2666269
8,14504859,Nishi Tokyo Bus,Q7040497
9,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,12412763,Asahikawa Station,Q1073617
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,14504859,Nishi Tokyo Bus,Q7040497
3,1350694,Nagai Station (Osaka),Q1044114
4,6940869,Isezakichō,Q6079788
5,35894656,Nangō-Nana-Chōme Station,Q8189775
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,14504859,Nishi Tokyo Bus,Q7040497
3,1350694,Nagai Station (Osaka),Q1044114
4,6940869,Isezakichō,Q6079788
5,35894656,Nangō-Nana-Chōme Station,Q8189775
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,14504859,Nishi Tokyo Bus,Q7040497
3,1350694,Nagai Station (Osaka),Q1044114
4,6940869,Isezakichō,Q6079788
5,35894656,Nangō-Nana-Chōme Station,Q8189775
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,14504859,Nishi Tokyo Bus,Q7040497
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,12412763,Asahikawa Station,Q1073617
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1279226,Tama and Friends,Q2635100
5,20894352,Radical 5,Q93299
0,1279226,Tama and Friends,Q2635100
1,12429432,Pippu Station,Q872859
2,1024982,Koishikawa,Q2666269
3,6940869,Isezakichō,Q6079788
4,1350694,Nagai Station (Osaka),Q1044114
0,12429432,Pippu Station,Q872859
1,1350694,Nagai Station (Osaka),Q1044114
2,6940869,Isezakichō,Q6079788
3,35894656,Nangō-Nana-Chōme Station,Q8189775
4,12412763,Asahikawa Station,Q1073617
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,12412763,Asahikawa Station,Q1073617
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,12412763,Asahikawa Station,Q1073617
6,1024982,Koishikawa,Q2666269
7,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,1350694,Nagai Station (Osaka),Q1044114
2,6940869,Isezakichō,Q6079788
3,12412763,Asahikawa Station,Q1073617
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,1350694,Nagai Station (Osaka),Q1044114
2,6940869,Isezakichō,Q6079788
3,12412763,Asahikawa Station,Q1073617
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,1350694,Nagai Station (Osaka),Q1044114
2,6940869,Isezakichō,Q6079788
3,35894656,Nangō-Nana-Chōme Station,Q8189775
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,14504859,Nishi Tokyo Bus,Q7040497
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,12429432,Pippu Station,Q872859
1,1350694,Nagai Station (Osaka),Q1044114
2,6940869,Isezakichō,Q6079788
3,12412763,Asahikawa Station,Q1073617
4,1024982,Koishikawa,Q2666269
5,1279226,Tama and Friends,Q2635100
0,1279226,Tama and Friends,Q2635100
1,12429432,Pippu Station,Q872859
2,1024982,Koishikawa,Q2666269
3,6940869,Isezakichō,Q6079788
4,1350694,Nagai Station (Osaka),Q1044114
0,12429432,Pippu Station,Q872859
1,12446895,Nayoro Station,Q901406
2,1350694,Nagai Station (Osaka),Q1044114
3,6940869,Isezakichō,Q6079788
4,35894656,Nangō-Nana-Chōme Station,Q8189775
5,1024982,Koishikawa,Q2666269
6,1279226,Tama and Friends,Q2635100
